actual,predicted
6450,6907.007299270073
3393,3506.0
87746,60829.01438848921
52287,60829.01438848921
57081,52999.44613821138
20077,12046.42857142857
60396,60396.0
4453,4850.6
6568,6448.7958532695375
45883,50777.88888888889
10017,10991.0
6287,4702.744827586207
5892,5983.236363636363
48079,48079.0
24056,24056.0
7529,6986.590909090909
2410,2593.68
3000,3228.8
3013,2098.0
58125,60119.944444444445
11508,13227.6
9933,12753.476923076923
15794,16891.25
3979,4430.769704433497
5823,5956.276363636363
12164,16098.5
14933,11755.4
5771,5672.0
4827,4763.81220657277
5388,5058.784172661871
3243,4397.228260869565
60396,60396.0
20760,22150.0
20509,14398.527777777777
64285,66935.66666666667
6412,6246.5
7021,4491.8
4099,4257.011363636364
61933,62927.0
22140,22140.0
5441,5798.539772727273
51372,51372.0
4148,3950.2413793103447
14343,16522.0
58315,58315.0
10733,8201.584905660377
2124,2124.0
4496,4606.445103857567
1830,1830.0
5103,8176.756756756757
5417,5114.0
17989,17320.6
3999,4025.875
12570,11669.08
6067,6174.333333333333
8111,7628.952380952381
6389,5358.661512027491
8112,8167.78125
2203,2203.0
5135,6082.986486486487
52175,52175.0
60396,60396.0
6240,6688.231481481482
54949,57235.75
18030,3057.5714285714284
42521,48140.76470588235
6122,6473.331360946746
5569,6558.171779141105
60978,56978.78531073446
49177,53848.57763975155
44432,44432.0
11854,11722.117647058823
14198,12384.285714285714
11456,10032.0
60978,60978.0
2410,2410.0
30630,24056.0
4020,4773.775362318841
41064,43277.44329896907
3379,3857.0
50249,63242.0
51372,41990.642857142855
6977,8035.277777777777
